TICKER,NAME,DATES_IN,DATES_OUT,SECTOR
MMM,3M CO.,,,INDUSTRIALS
ABT,ABBOTT LABORATORIES INC.,,,HEALTHCARE
ABBV,ABBVIE INC.,20121231,,HEALTHCARE
ANF,ABERCROMBIE & FITCH CO.,20070328,20131221,CONSUMER CYCLICALS
ABMD,ABIOMED INC.,20180531,20221222,HEALTHCARE
ACN,ACCENTURE PLC,20110705,,TECHNOLOGY
ATVI,ACTIVISION BLIZZARD,20150828,20231018,TELECOMMUNICATIONS SERVICES
AYI,ACUITY BRANDS INC.,20160503,20180618,INDUSTRIALS
ADCT,ADC TELECOMMUNICATIONS INC.,,20070629,TELECOMMUNICATIONS SERVICES
ADBE,ADOBE SYSTEMS INC.,,,TECHNOLOGY
ADT,ADT CORP.,20121001,20160503,INDUSTRIALS
AAP,ADVANCE AUTO PARTS,20150708,20230825,CONSUMER CYCLICALS
AMD,ADVANCED MICRO DEVICES INC.,20170320,20130920,TECHNOLOGY
AES,AES CORP.,,,UTILITIES
AET,AETNA INC.,,20181129,HEALTHCARE
ACS,AFFILIATED COMPUTER SERVICES INC.,,20100129,TECHNOLOGY
AMG,AFFILIATED MANAGERS GROUP INC.,20140701,20191223,FINANCIALS
AFL,AFLAC INC.,,,FINANCIALS
A,AGILENT TECHNOLOGIES INC.,,,HEALTHCARE
GAS,AGL RESOURCES INC.,20111212,20160701,UTILITIES
APD,AIR PRODUCTS & CHEMICALS INC.,,,BASIC MATERIALS
ARG,AIRGAS INC.,20090928,20160523,BASIC MATERIALS
AKS,AK STEEL HOLDING CORP.,,20111216,BASIC MATERIALS
AKAM,AKAMAI TECHNOLOGIES INC.,,,TECHNOLOGY
ALK,ALASKA AIR GROUP INC.,20160513,20231218,INDUSTRIALS
ALB,ALBEMARLE CORP.,20160701,,BASIC MATERIALS
ABS,ALBERTSONS INC.,,20060525,CONSUMER NON CYCLICALS
AA,ALCOA INC.,,20161101,BASIC MATERIALS
ARE,ALEXANDRIA REAL ESTATE EQUITIES INC.,20170320,,REAL ESTATE
ALXN,ALEXION PHARMACEUTICALS INC.,20120521,20210721,HEALTHCARE
ALGN,ALIGN TECHNOLOGY INC.,20170619,,HEALTHCARE
AYE,ALLEGHENY ENERGY INC.,,20110225,UTILITIES
ATI,ALLEGHENY TECHNOLOGIES INC.,,20150702,BASIC MATERIALS
ALLE,ALLEGION PLC,20131202,,INDUSTRIALS
AGN,ALLERGAN PLC,,20150323,HEALTHCARE
BFH,BREAD FINANCIAL CORP.,20131221,20200622,INDUSTRIALS
LNT,ALLIANT ENERGY CORP.,20160701,,UTILITIES
ALL,ALLSTATE CORP.,,,FINANCIALS
AT,ALLTEL CORP.,,20071115,TELECOMMUNICATIONS SERVICES
ANR,ALPHA NATURAL RESOURCES INC.,20110601,20121002,ENERGY
ALTR,ALTERA CORP.,,20151229,TECHNOLOGY
MO,ALTRIA GROUP INC.,,,CONSUMER NON CYCLICALS
AMZN,AMAZON.COM INC.,,,CONSUMER CYCLICALS
AMBC,AMBAC FINANCIAL GROUP INC.,,20080620,FINANCIALS
AEE,AMEREN CORP.,,,UTILITIES
AAL,AMERICAN AIRLINES GROUP,20150323,,INDUSTRIALS
ACAS,AMERICAN CAPITAL LTD.,20070706,20090224,FINANCIALS
AEP,AMERICAN ELECTRIC POWER CO. INC.,,,UTILITIES
AXP,AMERICAN EXPRESS CO.,,,FINANCIALS
AIG,AMERICAN INTERNATIONAL GROUP INC.,,,FINANCIALS
AMT,AMERICAN TOWER REIT INC.,20071115,,REAL ESTATE
AWK,AMERICAN WATER WORKS COMPANY INC.,20160304,,UTILITIES
AMP,AMERIPRISE FINANCIAL INC.,20050930,,FINANCIALS
COR,CENCORA CORP.,,,HEALTHCARE
AME,AMETEK INC.,20130920,,INDUSTRIALS
AMGN,AMGEN INC.,,,HEALTHCARE
APH,AMPHENOL CORP.,20080929,,TECHNOLOGY
APC,ANADARKO PETROLEUM CORP.,,20190809,ENERGY
ADI,ANALOG DEVICES INC.,,,TECHNOLOGY
ANDW,ANDREW CORP.,,20060925,TELECOMMUNICATIONS SERVICES
BUD,ANHEUSER-BUSCH COS. INC.,,20081118,CONSUMER NON CYCLICALS
ANSS,ANSYS INC.,20170619,,TECHNOLOGY
AON,AON PLC,,,FINANCIALS
AOS,A.O. SMITH,20170726,,INDUSTRIALS
APA,APACHE CORP.,,,ENERGY
AIV,APARTMENT INVESTMENT & MANAGEMENT CO.,,20201221,REAL ESTATE
APOL,APOLLO GROUP INC.,,20130628,CONSUMER NON CYCLICALS
AAPL,APPLE INC.,,,TECHNOLOGY
ABI,APPLIED BIOSYSTEMS INC.,,20081118,HEALTHCARE
AMAT,APPLIED MATERIALS INC.,,,TECHNOLOGY
ADM,ARCHER DANIELS MIDLAND CO.,,,CONSUMER NON CYCLICALS
ARNC,ARCONIC INC.,20161101,20200401,BASIC MATERIALS
ANET,ARISTA NETWORKS INC.,20180628,,TECHNOLOGY
AJG,ARTHUR J. GALLAGHER & CO.,20160531,,FINANCIALS
ASH,ASHLAND INC.,,20081113,BASIC MATERIALS
AIZ,ASSURANT INC.,20070409,,FINANCIALS
T,AT&T INC.,,,TELECOMMUNICATIONS SERVICES
ATO,ATMOS ENERGY CORP.,20190215,,UTILITIES
ADSK,AUTODESK INC.,,,TECHNOLOGY
ADP,AUTOMATIC DATA PROCESSING INC.,,,TECHNOLOGY
AN,AUTONATION INC.,,20170808,CONSUMER CYCLICALS
ATUS,ALTICE USA INC,20101220,20160623,TELECOMMUNICATIONS SERVICES
AZO,AUTOZONE INC.,,,CONSUMER CYCLICALS
AVGO,BROADCOM LTD.,20140508,,TECHNOLOGY
AVB,AVALONBAY COMMUNITIES INC.,20070110,,REAL ESTATE
AV,AVAYA HOLDINGS CORP.,,20071025,TECHNOLOGY
AVY,AVERY DENNISON CORP.,,,BASIC MATERIALS
CAR,AVIS BUDGET GROUP INC.,,20060731,INDUSTRIALS
AVP,AVON PRODUCTS INC.,,20150323,CONSUMER NON CYCLICALS
BKR,BAKER HUGHES INC.,20170707,,ENERGY
BALL,BALL CORP.,,,BASIC MATERIALS
BAC,BANK OF AMERICA CORP.,,,FINANCIALS
BK,BANK OF NEW YORK MELLON CORP.,,,FINANCIALS
BXLT,BAXALTA,20150701,20160603,HEALTHCARE
BAX,BAXTER INTERNATIONAL INC.,,,HEALTHCARE
TFC,TRUIST FINANCIAL.,,,FINANCIALS
BEAM,BEAM INC.,,20140501,CONSUMER NON CYCLICALS
BDX,BECTON DICKINSON & CO.,,,HEALTHCARE
BBBY,BED BATH & BEYOND INC.,,20170726,CONSUMER CYCLICALS
BMS,BEMIS CO. INC.,20190607,20141205-20190611,BASIC MATERIALS
WRB,W.R. BERKLEY CORP.,20191205,,FINANCIALS
BRKb,BERKSHIRE HATHAWAY INC.,20101215,,FINANCIALS
BBY,BEST BUY CO. INC.,,,CONSUMER CYCLICALS
BIG,BIG LOTS INC.,,20130215,CONSUMER CYCLICALS
BIIB,BIOGEN IDEC INC.,,,HEALTHCARE
BJS,BJ SERVICES CO.,,20100429,ENERGY
BDK,BLACK & DECKER CORP.,,20100312,CONSUMER CYCLICALS
BLK,BLACKROCK INC.,20110401,,FINANCIALS
BMC,BMC SOFTWARE INC.,,20130910,TECHNOLOGY
BA,BOEING CO.,,,INDUSTRIALS
BWA,BORGWARNER INC.,20111216,,CONSUMER CYCLICALS
BXP,BOSTON PROPERTIES INC.,,,REAL ESTATE
BSX,BOSTON SCIENTIFIC CORP.,,,HEALTHCARE
BHF,BRIGHTHOUSE FINANCIAL CORP.,20170807,20190402,FINANCIALS
BMY,BRISTOL-MYERS SQUIBB CO.,,,HEALTHCARE
BRCM,BROADCOM CORP.,,20160201,TECHNOLOGY
BR,BROADRIDGE FINANCIAL SOLUTIONS INC.,20180618,,INDUSTRIALS
BFb,BROWN-FORMAN CORP.,,,CONSUMER NON CYCLICALS
BC,BRUNSWICK CORP.,,20080620,CONSUMER CYCLICALS
BNI,BURLINGTON NORTHERN SANTA FE,,20100215,INDUSTRIALS
BR1,BURLINGTON RESOURCES INC.,,20060323,ENERGY
CHRW,C.H. ROBINSON WORLDWIDE INC.,20070301,,INDUSTRIALS
BCR,C.R. BARD INC.,,20180103,HEALTHCARE
CA,CA TECHNOLOGIES INC.,,20181106,TECHNOLOGY
CVC,CABLEVISION SYSTEMS CORP.,20101217,20160622,CONSUMER CYCLICALS
CTRA,COTERRA ENERGY CORP.,20080620,,ENERGY
CAM,CAMERON INTERNATIONAL CORP.,,20160404,ENERGY
CPB,CAMPBELL SOUP CO.,,,CONSUMER NON CYCLICALS
COF,CAPITAL ONE FINANCIAL CORP.,,,FINANCIALS
CAH,CARDINAL HEALTH INC.,,,HEALTHCARE
CFN,CAREFUSION CORP.,20090831,20150318,HEALTHCARE
KMX,CARMAX INC.,20100628,20080328,CONSUMER CYCLICALS
CCL,CARNIVAL CORP.,,,CONSUMER CYCLICALS
CAT,CATERPILLAR INC.,,,INDUSTRIALS
CBOE,CBOE HOLDINGS INC.,20170301,,FINANCIALS
CBRE,CB RICHARD ELLIS GROUP INC.,,,REAL ESTATE
PARAA,PARAMOUNT GLOBAL CORP.,,,TELECOMMUNICATIONS SERVICES
CE,CELANESE CORP.,20181224,,BASIC MATERIALS
CELG,CELGENE CORP.,,20191121,HEALTHCARE
CNC,CENTENE CORP.,20160330,,HEALTHCARE
CNP,CENTERPOINT ENERGY INC.,,,UTILITIES
CTX,CENTEX CORP.,,20090818,FINANCIALS
LUMN,LUMEN TECHNOLOGIES INC.,,20230320,TELECOMMUNICATIONS SERVICES
CEPH,CEPHALON INC.,20081112,20111014,BASIC MATERIALS
CERN,CERNER CORP.,20100429,20220608,HEALTHCARE
CF,CF INDUSTRIES HOLDINGS INC.,,,BASIC MATERIALS
SCHW,CHARLES SCHWAB CORP.,,,FINANCIALS
CRL,CHARLES RIVER LABS,20210514,,HEALTHCARE
CHTR,CHARTER COMMUNICATIONS INC.,20160908,,TELECOMMUNICATIONS SERVICES
CHK,CHESAPEAKE ENERGY CORP.,,20180319,ENERGY
CVX,CHEVRON CORP.,,,ENERGY
CMG,CHIPOTLE MEXICAN GRILL INC.,20110427,,CONSUMER CYCLICALS
CB1,CHUBB CORP.,,20160116,FINANCIALS
CB,CHUBB LTD.,20100714,,FINANCIALS
CHD,CHURCH & DWIGHT,20151229,,CONSUMER NON CYCLICALS
CDW,CDW CORP.,20190923,,TECHNOLOGY
CIEN,CIENA CORP.,,20091218,TECHNOLOGY
CI,CIGNA CORP.,,,HEALTHCARE
XEC,CIMAREX ENERGY CO.,20140620,20200302,ENERGY
CINF,CINCINNATI FINANCIAL CORP.,,,FINANCIALS
CTAS,CINTAS CORP.,,,INDUSTRIALS
CSCO,CISCO SYSTEMS INC.,,,TECHNOLOGY
CIT,CIT GROUP INC.,,20090724,FINANCIALS
C,CITIGROUP INC.,,,FINANCIALS
CFG,CITIZENS FINANCIAL GROUP,20160201,,FINANCIALS
CTXS,CITRIX SYSTEMS INC.,20221003,,TECHNOLOGY
CLF,CLIFFS NATURAL RESOURCES INC.,20091218,20140402,BASIC MATERIALS
CLX,CLOROX CO.,,,CONSUMER NON CYCLICALS
CME,CME GROUP INC.,,,FINANCIALS
CMS,CMS ENERGY CORP.,,,UTILITIES
TPR,TAPESTRY INC.,,,CONSUMER CYCLICALS
KO,COCA-COLA CO.,,20160531,CONSUMER NON CYCLICALS
CCEP,COCA-COLA ENTERPRISES INC.,,,CONSUMER NON CYCLICALS
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP.,,,TECHNOLOGY
CL,COLGATE-PALMOLIVE CO.,,,CONSUMER NON CYCLICALS
CPGX,COLUMBIA PIPELINE PARTNERS L.P.,20150702,20160705,ENERGY
CMCSA,COMCAST CORP.,,,TELECOMMUNICATIONS SERVICES
CMA,COMERICA INC.,,,FINANCIALS
CDNS,CADENCE DESIGN SYSTEMS INC.,20170918,,TECHNOLOGY
CBH,COMMERCE BANCORP INC.,,20080331,FINANCIALS
CPRT,COPART INC.,20180702,,INDUSTRIALS
DXC,DXC TECHNOLOGY CORP.,20170403,20151201-20231003,TECHNOLOGY
CPWR,COMPUWARE CORP.,,20111231,TECHNOLOGY
CMVT,COMVERSE TECHNOLOGY INC.,,20070131,TELECOMMUNICATIONS SERVICES
CAG,CONAGRA FOODS INC.,,,CONSUMER NON CYCLICALS
CXO,CONCHO RESOURCES,20160222,20210121,ENERGY
COP,CONOCOPHILLIPS CO.,,,ENERGY
CNX,CONSOL ENERGY INC.,,20160304,ENERGY
ED,CONSOLIDATED EDISON INC.,,,UTILITIES
STZ,CONSTELLATION BRANDS INC.,,,CONSUMER NON CYCLICALS
CEG,CONSTELLATION ENERGY GROUP INC.,20220202,20120313,UTILITIES
CVG,CONVERGYS CORP.,,20091218,TECHNOLOGY
CBE,COOPER INDUSTRIES PLC,20111118,20090928-20121203,INDUSTRIALS
GLW,CORNING INC.,,,TECHNOLOGY
CTVA,CORTEVA INC.,20190603,,BASIC MATERIALS
COST,COSTCO WHOLESALE CORP.,,,CONSUMER NON CYCLICALS
COTY,COTY INC.,20160930,20200921,CONSUMER NON CYCLICALS
CVH,COVENTRY HEALTH CARE INC.,,20130508,HEALTHCARE
COV,COVIDIEN PLC,20070629-20110228,20090528-20150127,HEALTHCARE
CCI,CROWN CASTLE INTERNATIONAL CORP.,20120313,,REAL ESTATE
CSRA,CSRA INC.,20151201,20180404,TECHNOLOGY
CSX,CSX CORP.,,,INDUSTRIALS
CMI,CUMMINS INC.,,,INDUSTRIALS
CVS,CVS CAREMARK CORP.,,,HEALTHCARE
DHI,D.R. HORTON INC.,20050622,,CONSUMER CYCLICALS
DHR,DANAHER CORP.,,,HEALTHCARE
DRI,DARDEN RESTAURANTS INC.,,,CONSUMER CYCLICALS
DVA,DAVITA HEALTHCARE PARTNERS INC.,20080731,,HEALTHCARE
DF,DEAN FOODS CO.,,20130523,CONSUMER NON CYCLICALS
DE,DEERE & CO.,,,INDUSTRIALS
DELL,DELL INC.,,20131021,TECHNOLOGY
DLPH,DELPHI AUTOMOTIVE PLC,20121224,20201007,CONSUMER CYCLICALS
DAL,DELTA AIR LINES INC.,20130910,,INDUSTRIALS
DNR,DENBURY RESOURCES INC.,,20150323,ENERGY
XRAY,DENTSPLY INTERNATIONAL INC.,20081113,,HEALTHCARE
DVN,DEVON ENERGY CORP.,,,ENERGY
ATGE,ADTALEM GLOBAL EDUCATION INC.,,20121001,CONSUMER CYCLICALS
DO,DIAMOND OFFSHORE DRILLING INC.,20090220,20160930,ENERGY
DLR,DIGITAL REALTY TRUST,20160518,,REAL ESTATE
DDS,DILLARD'S INC.,,20081021,CONSUMER CYCLICALS
DTV,DIRECTV,20061130,20150729,CONSUMER CYCLICALS
DFS,DISCOVER FINANCIAL SERVICES,20070629,,FINANCIALS
WBD,WARNER BROS DISCOVERY INC.,20100301,,TELECOMMUNICATIONS SERVICES
DISCB,DISCOVERY COMMUNICATIONS INC.,20081017,20220403,TELECOMMUNICATIONS SERVICES
DISCK,DISCOVERY COMMUNICATIONS INC.,20140807,20220403,TELECOMMUNICATIONS SERVICES
DISH,DISH NETWORK CORP.,20170313,20230620,TELECOMMUNICATIONS SERVICES
DG,DOLLAR GENERAL CORP.,20121203,20070706,CONSUMER CYCLICALS
DLTR,DOLLAR TREE INC.,20111216,,CONSUMER CYCLICALS
D,DOMINION RESOURCES INC. (VIRGINIA),,,UTILITIES
DOV,DOVER CORP.,,,INDUSTRIALS
DOW,DOW CHEMICAL CO.,,,BASIC MATERIALS
KDP,DR PEPPER SNAPPLE GROUP INC.,20220621,20180702,CONSUMER NON CYCLICALS
DTE,DTE ENERGY CO.,,,UTILITIES
DUK,DUKE ENERGY CORP.,,,UTILITIES
DRE,DUKE REALTY CORP,20170726,20221003,REAL ESTATE
DNB,DUN & BRADSTREET CORP.,20120626,20170405,INDUSTRIALS
DYN,DYNEGY INC.,,20091218,UTILITIES
ETFC,E*TRADE FINANCIAL CORP.,,20201007,FINANCIALS
DD,E.I. DUPONT DE NEMOURS & CO.,20190402,20170901,BASIC MATERIALS
SSP,E.W. SCRIPPS CO.,,20080630,TELECOMMUNICATIONS SERVICES
EMN,EASTMAN CHEMICAL CO.,,,BASIC MATERIALS
ENPH,ENPHASE ENERGY,20210107,,TECHNOLOGY
KODK,EASTMAN KODAK CO.,,20101217,TECHNOLOGY
ETN,EATON CORP. PLC,,,INDUSTRIALS
EBAY,EBAY INC.,,,CONSUMER CYCLICALS
ECL,ECOLAB INC.,,,BASIC MATERIALS
EIX,EDISON INTERNATIONAL,,,UTILITIES
EW,EDWARDS LIFESCIENCES CORP.,20110331,,HEALTHCARE
EP,EL PASO CORP.,,20120517,ENERGY
EA,ELECTRONIC ARTS INC.,,,TELECOMMUNICATIONS SERVICES
LLY,ELI LILLY & CO.,,,HEALTHCARE
EMC,EMC CORP.,,20160908,TECHNOLOGY
EMR,EMERSON ELECTRIC CO.,,,INDUSTRIALS
ENDP,ENDO INTERNATIONAL,20150127,20170302,HEALTHCARE
VAL,VALARIS PLC,20120731,20091222-20160330,ENERGY
ETR,ENTERGY CORP.,,,UTILITIES
EVHC,ENVISION HEALTHCARE CORP.,20161202,20181011,HEALTHCARE
EOG,EOG RESOURCES INC.,,,ENERGY
EPAM,EPAM SYSTEMS ORF,20211214,,TECHNOLOGY
EQT,EQT CORP.,20221003,20181113,ENERGY
EFX,EQUIFAX INC.,,,INDUSTRIALS
EQIX,EQUINIX,20150323,,REAL ESTATE
EOP,EQUITY OFFICE PROPERTIES TRUST,,20070207,FINANCIALS
EQR,EQUITY RESIDENTIAL,,,REAL ESTATE
ESS,ESSEX PROPERTY TRUST INC.,20140402,,REAL ESTATE
EL,ESTEE LAUDER COS.,20060104,,CONSUMER NON CYCLICALS
EVRG,EVERGY,20180605,,UTILITIES
EXC,EXELON CORP.,,,UTILITIES
EXPE,EXPEDIA INC.,20070928,,CONSUMER CYCLICALS
EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC.,20071010,,INDUSTRIALS
ESRX,EXPRESS SCRIPTS INC.,,20181224,CONSUMER NON CYCLICALS
EXR,EXTRA SPACE STORAGE,20160119,,REAL ESTATE
XOM,EXXON MOBIL CORP.,,,ENERGY
FFIV,F5 NETWORKS INC.,20101217,,TECHNOLOGY
META,META PLATFORMS INC.,20131221,,TELECOMMUNICATIONS SERVICES
FDO,FAMILY DOLLAR STORES INC.,,20150708,CONSUMER CYCLICALS
FNM,FANNIE MAE,,20080910,FINANCIALS
FAST,FASTENAL CO.,20080910,,INDUSTRIALS
FTNT,FORTINET INC.,20181011,,TECHNOLOGY
FRT,FEDERAL REALTY INVESTMENT TRUST CO.,20160201,,REAL ESTATE
