TICKER,NAME,DATES_IN,DATES_OUT,SECTOR
FHI,FEDERATED INVESTORS INC.,,20121231,FINANCIALS
FDX,FEDEX CORP.,,,INDUSTRIALS
FIS,FIDELITY NATIONAL INFORMATION SERVICES INC.,20061109,,TECHNOLOGY
KATE,KATE SPADE & CO.,,20120626,CONSUMER CYCLICALS
FITB,FIFTH THIRD BANCORP,,,FINANCIALS
FDC,FIRST DATA CORP.,,20070928,INDUSTRIALS
FHN,FIRST HORIZON NATIONAL CORP.,,20130621,FINANCIALS
FRC,FIRST REPUBLIC BANK,20190102,20230504,FINANCIALS
FSLR,FIRST SOLAR INC.,20091016-20221219,20170320,TECHNOLOGY
FE,FIRSTENERGY CORP.,,,UTILITIES
FI,FISERV INC.,,,TECHNOLOGY
FLIR,FLIR SYSTEMS INC.,20081231,20210514,TECHNOLOGY
FLS,FLOWSERVE CORP.,,20210322,INDUSTRIALS
FLR,FLUOR CORP.,,20190603,INDUSTRIALS
FMC,FMC CORP.,20090818,,BASIC MATERIALS
FTI,TECHNIPFMC PLC,20090528,20210212,ENERGY
FL,FOOT LOCKER INC.,20160404,20190819,CONSUMER CYCLICALS
F,FORD MOTOR CO.,,,CONSUMER CYCLICALS
FRX,FOREST LABORATORIES INC.,,20140701,HEALTHCARE
FTV,FORTIVE CORP.,20160705,,INDUSTRIALS
FBIN,FORTUNE BRANDS HOME & SECURITY,20160622,20221219,CONSUMER CYCLICALS
FOSL,FOSSIL GROUP INC.,20120403,20160105,CONSUMER CYCLICALS
BEN,FRANKLIN RESOURCES INC.,,,FINANCIALS
FDS,FACTSET RESEARCH SYSTEMS,20211220,,FINANCIALS
FRE,FREDDIE MAC,,20080910,FINANCIALS
FCX,FREEPORT-MCMORAN COPPER & GOLD INC.,,,BASIC MATERIALS
FLT,FLEETCOR TECHNOLOGIES INC.,20180620,,TECHNOLOGY
FSL,FREESCALE SEMICONDUCTOR INC.,,20061130,TECHNOLOGY
FTR,FRONTIER COMMUNICATIONS CORP.,,20170320,TELECOMMUNICATIONS SERVICES
GME,GAMESTOP CORP.,,20160425,CONSUMER CYCLICALS
TGNA,TEGNA INC.,,20170602,TELECOMMUNICATIONS SERVICES
GPS,GAP INC.,,20220203,CONSUMER CYCLICALS
GRMN,GARMIN LTD.,20121212,,INDUSTRIALS
IT,GARTNER INC.,20170405,,TECHNOLOGY
GTW,GATEWAY INC.,,20060731,TECHNOLOGY
GD,GENERAL DYNAMICS CORP.,,,INDUSTRIALS
GE,GENERAL ELECTRIC CO.,,,INDUSTRIALS
GGP,GENERAL GROWTH PROPERTIES INC.,20070629-20131210,20081112-20180628,FINANCIALS
GIS,GENERAL MILLS INC.,,,CONSUMER NON CYCLICALS
GM,GENERAL MOTORS COMPANY,20130606,,CONSUMER CYCLICALS
GPC,GENUINE PARTS CO.,,,CONSUMER CYCLICALS
GNW,GENWORTH FINANCIAL INC.,,20151118,FINANCIALS
GENZ,GENZYME GENERAL,,20110401,HEALTHCARE
GILD,GILEAD SCIENCES INC.,,,HEALTHCARE
G,GILLETTE CO.,,20050530,CONSUMER NON CYCLICALS
GPN,GLOBAL PAYMENTS,20160425,,TECHNOLOGY
GS,GOLDMAN SACHS GROUP INC.,,,FINANCIALS
GR,GOODRICH CORP.,,20120731,INDUSTRIALS
GT,GOODYEAR TIRE & RUBBER CO.,,20190227,CONSUMER CYCLICALS
GOOGL,GOOGLE INC.,20140403,,TELECOMMUNICATIONS SERVICES
GOOG,GOOGLE INC,20060323,,TELECOMMUNICATIONS SERVICES
HNZ,HEINZ CORP.,,20130606,CONSUMER NON CYCLICALS
KHC,THE KRAFT HEINZ COMPANY,20150702,,CONSUMER NON CYCLICALS
HRB,H&R BLOCK INC.,,20200921,CONSUMER CYCLICALS
KRFT,KRAFT FOODS GROUP INC.,20121002,20150702,CONSUMER NON CYCLICALS
HAL,HALLIBURTON CO.,,,ENERGY
HBI,HANESBRANDS,20150323,20211220,CONSUMER CYCLICALS
HOG,HARLEY-DAVIDSON INC.,,20200622,CONSUMER CYCLICALS
HAR,HARMAN INTERNATIONAL INDUSTRIES INC.,,20170316,CONSUMER CYCLICALS
LHX,L3HARRIS CORP.,20080916,,INDUSTRIALS
HIG,HARTFORD FINANCIAL SERVICES GROUP INC.,,,FINANCIALS
HAS,HASBRO INC.,,,CONSUMER CYCLICALS
HCA,HCA HOLDINGS INC.,20150127,20061116,HEALTHCARE
PEAK,HEALTHPICK PROPERTIES,20080331,,REAL ESTATE
HWM,HOWMET AEROSPACE INC.,20200401,,CONSUMER NON CYCLICALS-INDUSTRIALS
WELL,WELLTOWER INC.,20090126,,REAL ESTATE
HMA,HEALTH MANAGEMENT ASSOCIATES INC.,,20070301,HEALTHCARE
HP,HELMERICH & PAYNE INC.,20100301,,ENERGY
HSIC,HENRY SCHEIN,20150318,,HEALTHCARE
HPC,HERCULES INC.,,20081113,BASIC MATERIALS
HSY,HERSHEY CO.,,,CONSUMER NON CYCLICALS
HES,HESS CORP.,,,ENERGY
PKG,PACKAGING CORP. OF AMERICA,20170726,,BASIC MATERIALS
DINO,HF SINCLAIR,20180618,20210604,ENERGY
HPE,HEWLETT PACKARD ENTERPRISE CO.,20151102,,TECHNOLOGY
HSH,HILLSHIRE BRANDS CO.,,20120629,CONSUMER NON CYCLICALS
HLT,HILTON WORLDWIDE HOLDINGS INC.,20170619,,CONSUMER CYCLICALS
HOLX,HOLOGIC INC.,20160330,,HEALTHCARE
HD,HOME DEPOT INC.,,,CONSUMER CYCLICALS
HON,HONEYWELL INTERNATIONAL INC.,,,INDUSTRIALS
HRL,HORMEL FOODS CORP.,20090224,,CONSUMER NON CYCLICALS
HSP,HOSPIRA INC.,,20150902,HEALTHCARE
HST,HOST HOTELS & RESORTS INC.,20070312,,REAL ESTATE
HPQ,HP INC.,,,TECHNOLOGY
HU,HUDSON CITY BANCORP INC.,,20151102,FINANCIALS
HUM,HUMANA INC.,,,HEALTHCARE
HII,HUNTINGTON INGALLS INDUSTRIES INC.,20180103,,INDUSTRIALS
HBAN,HUNTINGTON BANCSHARES INC.,,,FINANCIALS
IAC,IAC/INTERACTIVECORP.,20061130,20080820,TECHNOLOGY
IEX,IDEX CORP.,20190809,,INDUSTRIALS
IDXX,IDEXX LABORATORIES INC.,20170105,,HEALTHCARE
INFO,IHS MARKIT LTD.,20170602,20220228,INDUSTRIALS
ITW,ILLINOIS TOOL WORKS INC.,,,INDUSTRIALS
ILMN,ILLUMINA INC.,20151119,,HEALTHCARE
INCY,INCYTE CORP.,20170228,,HEALTHCARE
IR,INGERSOLL-RAND PLC,20101117,20090604,INDUSTRIALS
TEG,INTEGRYS ENERGY GROUP INC.,20070207,20150701,UTILITIES
INTC,INTEL CORP.,,,TECHNOLOGY
ICE,INTERCONTINENTALEXCHANGE INC.,20070928,,FINANCIALS
IBM,INTERNATIONAL BUSINESS MACHINES CORP.,,,TECHNOLOGY
IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC.,,,BASIC MATERIALS
IGT,INTERNATIONAL GAME TECHNOLOGY,,20140620,CONSUMER CYCLICALS
IP,INTERNATIONAL PAPER CO.,,,BASIC MATERIALS
IPG,INTERPUBLIC GROUP OF COS.,,,TELECOMMUNICATIONS SERVICES
IPGP,IPG PHOTONICS CORP.,20180307,20220621,TECHNOLOGY
INTU,INTUIT INC.,,,TECHNOLOGY
ISRG,INTUITIVE SURGICAL INC.,,,HEALTHCARE
IVZ,INVESCO LTD.,20080820,,FINANCIALS
IRM,IRON MOUNTAIN INC.,20090106,,REAL ESTATE
ITT,ITT CORP.,,20111031,INDUSTRIALS
JBHT,J.B. HUNT TRANSPORT SERVICES INC.,20150701,,INDUSTRIALS
JCP,J.C. PENNEY CO. INC.,,20131202,CONSUMER CYCLICALS
SJM,J.M. SMUCKER CO.,20081105,,CONSUMER NON CYCLICALS
JBL,JABIL CIRCUIT INC.,20231218,20141105,TECHNOLOGY
J,JACOBS ENGINEERING GROUP INC.,20071025,,INDUSTRIALS
JNS,JANUS CAPITAL GROUP INC.,,20111118,FINANCIALS
VIAV,JDS UNIPHASE CORP.,,20131221,TECHNOLOGY
JNJ,JOHNSON & JOHNSON,,,HEALTHCARE
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,20100826,20160906,INDUSTRIALS
JNY,JONES GROUP INC.,,20090224,CONSUMER CYCLICALS
JOY,JOY GLOBAL INC.,20110225,20151007,BASIC MATERIALS
JPM,JPMORGAN CHASE & CO.,,,FINANCIALS
JNPR,JUNIPER NETWORKS INC.,20060525,,TECHNOLOGY
KSU,KANSAS CITY SOUTHERN,20130523,20211214,INDUSTRIALS
KBH,KB HOME,,20091218,CONSUMER CYCLICALS
K,KELLOGG CO.,,,CONSUMER NON CYCLICALS
GMCR,KEURIG GREEN MOUNTAIN INC.,20140321,20160307,CONSUMER NON CYCLICALS
KEY,KEYCORP.,,,FINANCIALS
KEYS,KEYSIGHT TECHNOLOGIES INC.,20181106,,TECHNOLOGY
KSE,KEYSPAN CORP.,,20070824,UTILITIES
KMB,KIMBERLY-CLARK CORP.,,,CONSUMER NON CYCLICALS
KIM,KIMCO REALTY CORP.,,,REAL ESTATE
KMI,KINDER MORGAN INC.,20120517,,ENERGY
KG,KING PHARMACEUTICALS INC.,,20101217,HEALTHCARE
KLAC,KLA-TENCOR CORP.,,,TECHNOLOGY
KSS,KOHL'S CORP.,,20200921,CONSUMER CYCLICALS
KR,KROGER CO.,,,CONSUMER NON CYCLICALS
BBWI,BATH AND BODY WORKS,,,CONSUMER CYCLICALS
LLL,L3HARRIS TECHNOLOGIES,,20190701,INDUSTRIALS
LH,LABORATORY CORP. OF AMERICA HOLDINGS,,,HEALTHCARE
LRCX,LAM RESEARCH CORP.,20120605,,TECHNOLOGY
LVS,LAS VEGAS SANDS,20191003,,CONSUMER CYCLICALS
LM,LEGG MASON INC.,,20161202,FINANCIALS
LEG,LEGGETT & PLATT INC.,,,CONSUMER CYCLICALS
LEH,LEHMAN BROTHERS HOLDINGS INC.,,20080916,FINANCIALS
LDOS,LEIDOS HOLDINGS INC.,20091218-20190809,20130920,TECHNOLOGY
LEN,LENNAR CORP.,20050530,,CONSUMER CYCLICALS
LIN,LINDEAG,20181231,,BASIC MATERIALS
JEF,JEFFERIES FINANCIAL GROUP,20070827,20190926,FINANCIALS
LVLT,LEVEL 3 COMMUNICATIONS INC.,20141105,20171013,TELECOMMUNICATIONS SERVICES
LXK,LEXMARK INTERNATIONAL INC.,,20121001,TECHNOLOGY
LIFE,LIFE TECHNOLOGIES CORP.,20081118,20140124,HEALTHCARE
LNC,LINCOLN NATIONAL CORP.,,20230918,FINANCIALS
LLTC,LINEAR TECHNOLOGY CORP.,,20170313,TECHNOLOGY
LKQ,LKQ CORP.,20160523,,CONSUMER CYCLICALS
LMT,LOCKHEED MARTIN CORP.,,,INDUSTRIALS
L,LOEWS CORP.,,,FINANCIALS
LO,LORILLARD INC.,20080620,20150611,CONSUMER NON CYCLICALS
LPX,LOUISIANA-PACIFIC CORP.,,20061109,BASIC MATERIALS
LOW,LOWE'S COS.,,,CONSUMER CYCLICALS
LSI,LSI CORP.,,20140508,TECHNOLOGY
LU,LUCENT TECHNOLOGIES INC.,,20061130,TECHNOLOGY
LW,LAMB WESTON HOLDINGS INC.,20181130,,CONSUMER NON CYCLICALS
LYB,LYONDELLBASELL INDUSTRIES N.V.,20120905,,BASIC MATERIALS
MTB,M&T BANK CORP.,,,FINANCIALS
MAC,MACERICH CO.,20130508,20191223,REAL ESTATE
M,MACY'S INC.,,,CONSUMER CYCLICALS
MNK,MALLINCKRODT GROUP INC.,20140818,20170726,HEALTHCARE
MTW,MANITOWOC CO.,20071115,20090831,INDUSTRIALS
MRNA,MODERNA,20210721,,HEALTHCARE
MRO,MARATHON OIL CORP.,,,ENERGY
MPC,MARATHON PETROLEUM CORP.,20110630,,ENERGY
MKTX,MARKETAXESS HOLDINGS INC.,20190701,,FINANCIALS
MAR,MARRIOTT INTERNATIONAL INC.,,,CONSUMER CYCLICALS
MMC,MARSH & MCLENNAN COS.,,,FINANCIALS
MI,MARSHALL & ILSLEY CORP.,,20110705,FINANCIALS
MLM,MARTIN MARIETTA MATERIALS INC.,20140702,,BASIC MATERIALS
MAS,MASCO CORP.,,,INDUSTRIALS
MEE,MASSEY ENERGY CO.,20080620,20110601,ENERGY
MA,MASTERCARD INTERNATIONAL LTD.,20080718,,TECHNOLOGY
MAT,MATTEL INC.,,20190607,CONSUMER CYCLICALS
MXIM,MAXIM INTEGRATED PRODUCTS INC.,20181129,20070926-20210824,TECHNOLOGY
MBI,MBIA INC.,,20091218,FINANCIALS
MFE,MCAFEE INC.,,20110228,TECHNOLOGY
MKC,MCCORMICK & CO. INC.,,,CONSUMER NON CYCLICALS
MCD,MCDONALD'S CORP.,,,CONSUMER CYCLICALS
MCK,MCKESSON CORP.,,,HEALTHCARE
MJN,MEAD JOHNSON NUTRITION CO.,20091218,20170619,CONSUMER NON CYCLICALS
MWV,MEADWESTVACO CORP.,,20150701,BASIC MATERIALS
MHS,MEDCO HEALTH SOLUTIONS INC.,,20120403,CONSUMER NON CYCLICALS
MDT,MEDTRONIC INC.,,,HEALTHCARE
MEL,MELLON FINANCIAL CORP.,,20070629,FINANCIALS
MRK,MERCK & CO. INC.,,,HEALTHCARE
MERQE,MERCURY INTERACTIVE INC.,,20060104,TECHNOLOGY
MDP,MEREDITH CORP.,,20110104,TELECOMMUNICATIONS SERVICES
MER,MERRILL LYNCH & CO. INC.,,20081231,FINANCIALS
MET,METLIFE INC.,,,FINANCIALS
MTD,METTLER-TOLEDO INTERNATIONAL INC.,20160906,,HEALTHCARE
MTG,MGIC INVESTMENT CORP.,,20081030,FINANCIALS
MGM,MGM RESORTS INTERNATIONAL,20170726,,CONSUMER CYCLICALS
CPRI,CAPRI HOLDINGS LTD.,20131113,20200512,CONSUMER CYCLICALS
MCHP,MICROCHIP TECHNOLOGY INC.,,,TECHNOLOGY
MU,MICRON TECHNOLOGY INC.,,,TECHNOLOGY
MSFT,MICROSOFT CORP.,,,TECHNOLOGY
MAA,MID-AMERICA APARTMENT COMMUNITIES INC.,20161202,,REAL ESTATE
MIL,MILLIPORE CORP.,,20100714,HEALTHCARE
MHK,MOHAWK INDUSTRIES INC.,20131221,,CONSUMER CYCLICALS
MOLX,MOLEX INC.,,20131210,INDUSTRIALS
TAP,MOLSON COORS BREWING CO.,,,CONSUMER NON CYCLICALS
MDLZ,MONDELEZ INTERNATIONAL INC.,20121002,,CONSUMER NON CYCLICALS
MON,MONSANTO CO.,,20180607,BASIC MATERIALS
MNST,MONSTER BEVERAGE CORP.,20120629,,CONSUMER NON CYCLICALS
MWW,MONSTER WORLDWIDE INC.,,20111216,INDUSTRIALS
MCO,MOODY'S CORP.,,,FINANCIALS
MS,MORGAN STANLEY,,,FINANCIALS
MOS,MOSAIC CO.,20110923,,BASIC MATERIALS
MMI,MOTOROLA MOBILITY HOLDINGS INC.,20110104,20120521,TECHNOLOGY
MSCI,MSCI INC,20180404,,FINANCIALS
MSI,MOTOROLA SOLUTIONS INC.,,,TECHNOLOGY
MUR,MURPHY OIL CORP.,,20170726,ENERGY
VTRS,VIATRIS INC.,,,HEALTHCARE
NBR,NABORS INDUSTRIES LTD.,,20150323,ENERGY
NDAQ,NASDAQ OMX GROUP INC.,20081021,,FINANCIALS
NCC,NATIONAL CITY CORP.,,20081231,FINANCIALS
NOV,NATIONAL OILWELL VARCO INC.,,,ENERGY
NSM,NATIONAL SEMICONDUCTOR CORP.,,20110923,TECHNOLOGY
NAVI,NAVIENT CORP.,20140501,20180605,FINANCIALS
NAV,NAVISTAR INTERNATIONAL CORP.,,20061219,INDUSTRIALS
VYX,NCR VOYIX CORP.,,20070928,TECHNOLOGY
NKTR,NEKTAR THERAPEUTICS,20180319,20191003,HEALTHCARE
NTAP,NETAPP INC.,,,TECHNOLOGY
NFLX,NETFLIX INC.,20101217,,TELECOMMUNICATIONS SERVICES
NOW,SERVICENOW INC.,20191121,,TECHNOLOGY
NYT,NEW YORK TIMES CO.,,20101217,TELECOMMUNICATIONS SERVICES
NWL,NEWELL RUBBERMAID INC.,,20230918,CONSUMER CYCLICALS
NFX,NEWFIELD EXPLORATION CO.,20101217,20190215,ENERGY
NEM,NEWMONT MINING CORP.,,,BASIC MATERIALS
NWS,NEWS CORP.,20150918,,TELECOMMUNICATIONS SERVICES
NEE,NEXTERA ENERGY INC.,,,UTILITIES
GASNICOR,NICOR INC.,,20111212,UTILITIES
NLSN,NIELSEN HOLDINGS N.V.,20130708,20221012,CONSUMER CYCLICALS
NKE,NIKE INC.,,,CONSUMER CYCLICALS
NI,NISOURCE INC.,,,UTILITIES
NE,NOBLE CORP.,20110118,20150720,ENERGY
NBL,NOBLE ENERGY INC.,,20201012,ENERGY
JWN,NORDSTROM INC.,,20200622,CONSUMER CYCLICALS
NSC,NORFOLK SOUTHERN CORP.,,,INDUSTRIALS
NFB,NORTH FORK BANCORPORATION INC.,,20061130,FINANCIALS
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,20171013,,CONSUMER CYCLICALS
ES,EVERSOURCE ENERGY CO.,20090312,,UTILITIES
NTRS,NORTHERN TRUST CORP.,,,FINANCIALS
NOC,NORTHROP GRUMMAN CORP.,,,INDUSTRIALS
NOVL,NOVELL INC.,,20110427,TECHNOLOGY
NVLS,NOVELLUS SYSTEMS INC.,,20120605,TECHNOLOGY
NRG,NRG ENERGY INC.,20100129,,UTILITIES
NUE,NUCOR CORP.,,,BASIC MATERIALS
NVDA,NVIDIA CORP.,,,TECHNOLOGY
NVR,NVR INC.,20190926,,CONSUMER CYCLICALS
NYX,NYSE EURONEXT INC.,,20131113,FINANCIALS
OXY,OCCIDENTAL PETROLEUM CORP.,,,ENERGY
ODP,OFFICE DEPOT INC.,,20101217,CONSUMER CYCLICALS
OMX,OFFICEMAX INC.,,20080620,INDUSTRIALS
ODFL,OLD DOMINION FREIGHT LINE INC.,20191209,,INDUSTRIALS
OMC,OMNICOM GROUP INC.,,,TELECOMMUNICATIONS SERVICES
OKE,ONEOK INC.,20100312,,ENERGY
ORCL,ORACLE CORP.,,,TECHNOLOGY
ORLY,O'REILLY AUTOMOTIVE INC.,,,CONSUMER CYCLICALS
OI,OWENS-ILLINOIS INC.,20081231,20161202,BASIC MATERIALS
PCAR,PACCAR INC.,,,INDUSTRIALS
PTV,PACTIV CORP.,,20101117,BASIC MATERIALS
PLL,PALL CORP.,,20150828,INDUSTRIALS
PH,PARKER HANNIFIN CORP.,,,INDUSTRIALS
PDCO,PATTERSON COS. INC.,,20180319,HEALTHCARE
PAYX,PAYCHEX INC.,,,TECHNOLOGY
PAYC,PAYCOM INC,20200122,,TECHNOLOGY
PYPL,PAYPAL,20150720,,TECHNOLOGY
BTU,PEABODY ENERGY CORP.,20061116,20140920,ENERGY
PNR,PENTAIR LTD.,20121001,,INDUSTRIALS
PGL,PEOPLES ENERGY CORP.,,20070207,UTILITIES
